ra,dec,u,g,r,i,z,plate,mjd,fiberid
109.562507850785,-0.419598128274283,19.99099,17.76862,16.80428,16.43118,16.18406,7450,56722,362
109.592221900785,-0.253292822697561,20.3097,17.78641,16.68782,16.30987,16.04903,7450,56722,396
109.731726209407,-0.409561638948542,19.15337,17.27513,16.47826,16.15616,15.97658,7450,56722,344
109.83360378196,-0.350629641109461,22.33592,18.15365,16.81535,16.25198,15.93782,7450,56722,341
109.748898745441,-0.359485022173953,20.19021,18.15865,17.32196,17.03348,16.90814,7450,56722,348
109.845895454568,-0.274849093723442,18.49173,16.85029,16.13789,15.83178,15.64101,7450,56722,351
109.948843606571,-0.348659703893998,19.54112,17.65736,16.90951,16.6244,16.44367,7450,56722,318
110.001526151903,-0.389157910815008,21.63876,18.7373,17.37477,16.78348,16.4559,7450,56722,340
110.085771805079,-0.393260245917566,18.72009,17.39156,16.9081,16.71436,16.62478,7450,56722,303
110.093164005653,-0.37687583140053,18.28962,17.10132,16.79192,16.68072,16.65778,7450,56722,302
110.124597307167,-0.354013278090098,18.79804,17.39924,16.89037,16.69981,16.57989,7450,56722,265
110.132743257352,-0.386431772189336,17.96146,16.77456,16.42139,16.29889,16.25738,7450,56722,261
110.08064724087,-0.413895818678897,19.42226,17.71203,17.2611,17.06385,16.97001,7450,56722,295
110.147729112581,-0.362784205748206,19.29833,17.83553,17.2601,17.05558,16.9478,7450,56722,266
110.168693709705,-0.449391483299707,18.78864,16.78367,15.99266,15.68403,15.50635,7450,56722,297
110.170404088022,-0.329727281841631,17.65564,16.47784,16.20563,16.11951,16.10042,7450,56722,264
110.2022861876,-0.442720852973858,18.31927,16.92188,16.43217,16.25712,16.19184,7450,56722,299
110.218424532955,-0.386286946171817,17.6383,16.41421,16.0121,15.87315,15.82671,7450,56722,269
110.25178906153,-0.408551609825801,18.7352,17.14148,16.50139,16.25005,16.12102,7450,56722,262
110.255348974591,-0.459484206885418,17.98775,16.74032,16.28664,16.09037,16.00562,7450,56722,254
110.268421080897,-0.444818659728998,18.40103,16.98496,16.43938,16.23554,16.14005,7450,56722,256
110.165215973235,-0.393392780317288,21.11464,18.48843,17.09106,15.88286,15.2215,7450,56722,270
110.289364709939,-0.459330938759961,20.03748,17.50587,16.36662,15.95337,15.70009,7450,56722,258
110.308859284692,-0.405418087077754,18.01796,16.86826,16.52031,16.41801,16.37865,7450,56722,226
110.330279088297,-0.380247651448636,19.49621,17.193,16.28062,16.00762,15.85394,7450,56722,227
110.334140060645,-0.452886885669601,17.22431,15.91857,15.6806,15.61884,15.6122,7450,56722,260
110.361833495456,-0.426343156280513,18.91172,17.47884,16.88172,16.63085,16.48772,7450,56722,223
110.424093723435,-0.319125855502702,18.33378,17.37956,16.9311,16.74255,16.64601,7450,56722,181
110.361577516047,-0.286035280367925,21.05032,18.4791,17.1828,16.62435,16.27636,7450,56722,224
110.373855472696,-0.348360704011674,21.33925,18.85169,17.47906,16.56158,16.05075,7450,56722,228
110.391575823352,-0.361953341646178,20.08079,18.03626,17.13042,16.80377,16.58634,7450,56722,114
110.503085292634,-0.264228838266032,19.77643,17.53988,16.58364,16.23283,16.04131,7450,56722,191
110.681110881631,-0.25470990634621,18.96003,17.18036,16.46474,16.17471,16.00187,7450,56722,149
110.635921408521,-0.381114995910955,18.64217,17.30711,16.78033,16.57269,16.48164,7450,56722,184
110.809337481333,-0.312319933833898,21.30715,18.44432,17.06401,16.40163,16.01296,7450,56722,144
110.856418530126,-0.344654283602818,18.13599,16.82214,16.3211,16.14034,16.04904,7450,56722,129
110.796203625033,-0.282388568472391,19.9798,17.53505,16.50801,16.15599,15.95849,7450,56722,148
110.797276485715,-0.376880348641046,21.4876,18.52366,17.21712,16.58407,16.2074,7450,56722,141
110.866799628462,-0.318071013226833,20.80654,18.44671,17.49717,17.16186,16.96111,7450,56722,128
110.874818903586,-0.255754427779835,20.96395,18.53919,17.43465,16.99798,16.71724,7450,56722,133
110.891394495342,-0.261497293151349,18.52529,16.60558,15.85562,15.56476,15.39724,7450,56722,130
110.916416331114,-0.310432590009276,20.57207,17.89572,16.73569,16.26752,15.99371,7450,56722,126
111.015026082142,-0.350615370891313,18.1534,16.55238,15.91013,15.66905,15.56613,7450,56722,121
111.073054199581,-0.460172801361861,18.6135,17.31242,16.80873,16.65203,16.58507,7450,56722,59
111.067766275132,-0.353675140435681,21.32714,18.47851,17.15899,16.60521,16.34318,7450,56722,85
111.23768499283,-0.352691334849126,18.8299,16.71506,15.93711,15.69321,15.56663,7450,56722,67
111.253227950658,-0.411538579622326,20.43081,17.75206,16.58722,16.18662,15.95478,7450,56722,65
111.194863138036,-0.313045920536505,21.1015,18.55304,17.44674,17.02353,16.78711,7450,56722,68
111.26530836672,-0.343396082272358,20.9746,18.26698,16.96321,16.44819,16.15765,7450,56722,62
111.329980953375,-0.411628984030683,21.50401,18.77142,17.41566,16.82605,16.48536,7450,56722,61
111.354014956197,-0.262988011180174,19.39832,17.80109,17.16189,16.92198,16.80071,7450,56722,64
111.366653601172,-0.342890868070877,21.45103,17.99262,16.85174,16.47285,16.38288,7450,56722,30
118.605868569725,-0.252900451053716,18.34568,17.07895,16.64373,16.49427,16.46364,7451,56739,488
118.572535648348,-0.327989958172475,19.47164,17.69217,17.07047,16.8963,16.81822,7451,56739,493
118.58659837192,-0.280587197961375,20.3045,17.9644,16.88861,16.49915,16.2707,7451,56739,495
118.716467955697,-0.392549728347419,18.67834,17.44676,16.9895,16.85618,16.84431,7451,56739,469
118.692508339405,-0.377686469071552,19.49889,17.1403,16.21554,15.93469,15.773,7451,56739,492
119.085750308123,-0.250419049994555,19.21783,17.86806,17.39598,17.26973,17.20551,7451,56739,439
119.130476894987,-0.334326486081523,20.41693,18.19587,17.3107,17.024,16.86839,7451,56739,427
119.263643252532,-0.396180690768448,19.92986,18.11293,17.45334,17.2639,17.13666,7451,56739,433
119.35475769846,-0.26192344613779,17.65269,16.34654,15.88982,15.73371,15.68267,7451,56739,382
119.373637930281,-0.378858905989027,19.91952,18.09458,17.39017,17.14361,17.01148,7451,56739,397
119.435025600662,-0.342794379272203,18.20852,16.61058,16.01878,15.8299,15.74656,7451,56739,395
119.537944543507,-0.38283561021164,19.96738,17.51206,16.46338,16.07523,15.86429,7451,56739,344
119.564323782598,-0.312709992204892,17.46082,16.22732,15.76486,15.59897,15.52217,7451,56739,349
119.464068314136,-0.377591504206605,20.47883,18.24328,17.36013,17.05251,16.88088,7451,56739,387
119.534638928384,-0.40050129024247,20.8224,18.20391,16.99109,16.52302,16.23529,7451,56739,346
119.749070597529,-0.40411829809066,20.61272,18.18698,17.10547,16.68005,16.47867,7451,56739,360
119.805986411135,-0.381457360872843,18.16232,16.92756,16.50543,16.3485,16.3024,7451,56739,304
119.837222183038,-0.371506385778152,18.74534,17.54251,17.11228,16.96264,16.91033,7451,56739,302
119.848335362856,-0.404753420552088,18.75009,17.64128,17.29883,17.16996,17.11762,7451,56739,319
119.785100254408,-0.349285992661922,19.91036,17.65814,16.72726,16.40339,16.25053,7451,56739,343
120.000969031463,-0.292578579397277,17.78465,16.38056,15.91605,15.76381,15.73223,7451,56739,262
119.878737122708,-0.358575218888114,21.52305,18.57828,17.45323,17.03463,16.80938,7451,56739,306
119.980872490782,-0.347917955208897,19.53206,17.34067,16.47169,16.15176,15.98508,7451,56739,268
119.991031694273,-0.320829796656717,19.53632,17.86362,17.27767,17.06872,17.01121,7451,56739,265
120.037321642244,-0.306640296119091,17.88045,16.23301,15.70241,15.54354,15.50507,7451,56739,230
120.060104278455,-0.332432070194281,18.87785,17.5236,17.01314,16.85284,16.7784,7451,56739,231
120.091479449163,-0.405862613568388,17.72242,16.54647,16.12613,16.00072,15.97197,7451,56739,229
120.11270996977,-0.400425000269585,18.65161,17.30262,16.82107,16.6754,16.64165,7451,56739,238
120.149177043314,-0.272599412011467,19.1227,17.86906,17.41965,17.25589,17.21638,7451,56739,186
120.07850010091,-0.337299181954913,19.247,17.76603,17.23602,17.06848,17.01554,7451,56739,234
120.321159905945,-0.339663103509471,20.40924,18.21147,17.35519,17.05542,16.87751,7451,56739,188
120.325880685513,-0.290940370778117,18.81667,17.4769,17.02826,16.878,16.81733,7451,56739,189
120.542907642508,-0.324665121546664,18.86321,17.57673,17.10814,16.93954,16.87543,7451,56739,150
120.552409812408,-0.375743828293378,18.41196,16.49662,15.76664,15.51664,15.38245,7451,56739,160
120.517396892288,-0.38787907628848,19.61201,17.16068,16.14456,15.80822,15.64252,7451,56739,143
120.58408817765,-0.369501268106024,20.08345,17.58212,16.47772,16.04282,15.78765,7451,56739,148
120.684969268894,-0.363714162302814,17.31621,16.12303,15.74328,15.62111,15.58206,7451,56739,126
120.744858843833,-0.388152260191402,19.04313,17.56194,17.03264,16.84181,16.75414,7451,56739,124
120.748865902237,-0.275120224081243,19.09264,17.264,16.63713,16.38869,16.32736,7451,56739,130
120.760881392571,-0.323749907294734,20.18874,18.04045,17.10881,16.75779,16.64366,7451,56739,138
120.898535244877,-0.415488564855799,20.30456,17.21504,16.32889,16.02703,15.89116,7451,56739,84
120.974642251309,-0.409532540692292,18.58471,16.78005,16.08494,15.83509,15.7019,7451,56739,90
121.012563890431,-0.403333195724896,18.8561,17.04779,16.33503,16.09192,15.97607,7451,56739,69
121.377504336981,-0.379440900206521,20.53104,18.2909,17.41223,17.13523,16.96029,7451,56739,23
108.885465539321,0.02930146396176,19.7168,17.61268,16.77517,16.47744,16.2877,7450,56722,515
108.932594520018,0.0561637100906949,21.22235,18.47104,17.19849,16.63657,16.26968,7450,56722,514
108.992628346897,-0.0209173422310751,20.03881,17.57472,16.70502,16.42325,16.28985,7450,56722,500
109.059389074329,-0.00645096172011734,20.1681,18.22837,17.3095,17.01022,16.84505,7450,56722,499
109.072047255375,0.167763927880059,21.12938,18.29826,16.92,16.31273,15.96802,7450,56722,516
109.099781071496,0.00360350172249155,19.78955,17.32577,16.29924,15.93614,15.75189,7450,56722,478
109.163905980775,0.056515472063135,21.01255,18.40947,16.98781,16.00863,15.47966,7450,56722,465
109.221100048065,0.124283068820467,20.71284,18.27804,17.21862,16.83632,16.57062,7450,56722,578
109.313617488529,-0.00781258035681531,18.76434,17.14091,16.40863,16.09053,15.90668,7450,56722,438
109.284121473836,0.120217053017872,20.2616,17.52376,16.24563,15.75342,15.44087,7450,56722,577
109.316743411101,0.134792338736123,21.03159,18.41147,17.14096,16.59812,16.3027,7450,56722,580
109.337049898053,0.11034216597596,20.84395,18.08951,16.76719,16.06897,15.69026,7450,56722,579
109.393595825066,0.0964030670704804,21.32687,18.63275,17.38722,16.91232,16.61813,7450,56722,440
109.554717510245,-0.0289808736041485,20.45245,17.87023,16.75363,16.36562,16.1346,7450,56722,397
109.629026740427,0.17023314700843,19.1576,17.24598,16.43547,16.13346,15.95336,7450,56722,618
109.970639232821,0.0393516655157507,23.07025,18.19676,17.15135,16.80327,16.58779,7450,56722,317
109.954950674223,-0.0330198298945086,20.79896,17.97103,16.52327,15.73429,15.28032,7450,56722,311
109.922597650543,0.13384405957483,20.77377,18.37352,17.27373,16.89928,16.6643,7450,56722,359
110.096262727996,0.108090402137857,21.77172,18.72544,17.30463,16.46758,16.00827,7450,56722,725
110.140094674633,-0.0375571732470327,19.88014,17.37988,16.3031,15.9527,15.72736,7450,56722,278
110.159585168018,0.0093455712935531,19.58759,17.3856,16.53333,16.19018,16.03983,7450,56722,275
110.159022604527,-0.0166029522735084,19.42269,17.30286,16.40456,16.05791,15.84532,7450,56722,273
110.167713655052,-0.0374935510379981,19.20811,17.89608,17.33499,17.13587,17.00912,7450,56722,267
110.226028136877,0.090147052593449,19.83623,17.78832,16.98,16.67763,16.50857,7450,56722,277
110.339849179743,0.076458874554208,22.27688,18.37642,17.13136,16.919,16.45196,7450,56722,240
110.593557475026,0.137356133241242,19.10696,17.73005,17.17991,16.98391,16.89665,7450,56722,199
110.672345483921,0.0981100290908955,19.2304,17.4724,16.76204,16.48532,16.32262,7450,56722,198
110.652238295717,0.00535621225472351,20.0888,17.95413,17.07541,16.76513,16.61779,7450,56722,194
110.755990467338,0.01765449856405,19.59767,17.3127,16.36056,15.99932,15.80384,7450,56722,156
110.796317970195,0.157450189663154,19.08541,16.9291,16.07296,15.72308,15.49759,7450,56722,896
110.859778017948,0.107014253902426,18.01983,16.52459,15.94762,15.73835,15.62918,7450,56722,160
110.746687147262,0.0789463924752603,20.14082,17.69422,16.68641,16.31376,16.09802,7450,56722,155
110.813703327286,-0.0387444309028,20.31289,18.19263,17.37629,17.06902,16.87294,7450,56722,153
110.836441072789,0.16016028778997,19.96134,17.6433,16.67056,16.29546,16.03582,7450,56722,899
111.034580991631,0.0671383258747742,19.60573,17.0777,15.97215,15.57094,15.35675,7450,56722,136
111.057476743276,0.0633976970255719,19.00431,17.27242,16.63527,16.42281,16.31704,7450,56722,140
111.11578826354,0.168556853860916,18.83653,17.23422,16.59109,16.37325,16.24217,7450,56722,976
111.135034483957,0.00289658748789278,18.51801,17.3915,16.99971,16.80534,16.71855,7450,56722,92
111.177836843558,-0.0131800153619659,20.22774,18.15663,17.31368,17.04238,16.83195,7450,56722,90
111.056285193733,0.0262559616105822,19.68548,17.66615,16.92632,16.67992,16.56288,7450,56722,96
111.110152128671,0.070479694790775,20.04456,17.96174,17.11307,16.80433,16.61751,7450,56722,99
111.132234595868,0.0635720228055503,19.67446,17.85081,17.12763,16.85678,16.70024,7450,56722,97
111.150075038713,0.123218068551942,19.82633,17.86751,17.09992,16.84255,16.67755,7450,56722,972
111.16436596058,0.0467424151693464,20.28615,18.05584,17.1642,16.86527,16.66093,7450,56722,100
111.310745283181,0.142058385666269,20.71271,18.38314,17.40639,17.08191,16.78695,7450,56722,1000
111.197562546618,0.130109712656478,19.24368,17.43391,16.69517,16.42531,16.2573,7450,56722,970
111.239760581654,0.0045021847073644,20.32732,17.82122,16.67397,16.25013,16.01603,7450,56722,221
111.251880524055,0.149055424194392,19.41654,17.40699,16.57297,16.28509,16.11435,7450,56722,997
111.296713586987,-0.0202752843937481,20.0321,18.1396,17.42975,17.18462,17.03337,7450,56722,72
111.198225510042,0.0799554965898949,20.33075,18.12792,17.19576,16.86297,16.67234,7450,56722,79
111.392547433531,0.0543725085231056,18.88923,17.26869,16.63666,16.41261,16.36408,7450,56722,39
111.404893246884,0.169408995064201,20.46185,18.26827,17.33618,17.00154,16.81537,7450,56722,996
111.442414996807,0.0274387777592507,19.15134,17.39085,16.73053,16.49126,16.38127,7450,56722,36
111.385017479754,0.112318555391477,20.96818,18.32942,17.07614,16.57466,16.30017,7450,56722,987
118.561572479517,0.0749764918782448,21.50225,18.72673,17.43041,16.90804,16.61829,7451,56739,513
118.635972948275,0.139047936120364,20.05777,18.01732,17.2018,16.9306,16.76656,7451,56739,509
118.772450375584,0.125308250161912,19.29181,17.06553,16.13354,15.81265,15.62161,7451,56739,532
118.95176567514,0.138819834882139,19.08525,17.36928,16.70045,16.41814,16.36483,7451,56739,540
118.890665847094,0.134534096776356,21.07782,18.5871,17.49443,17.08458,16.87171,7451,56739,539
118.898201041086,0.054822684303368,19.3941,17.93017,17.43879,17.27663,17.1883,7451,56739,538
118.982799813859,0.0621272393239156,20.66816,18.34368,17.47043,17.14784,16.99341,7451,56739,575
118.989756712938,0.134688539610518,18.67374,16.98314,16.34473,16.1285,16.03516,7451,56739,574
119.057150827134,0.0237424336587924,18.53596,17.33531,16.98268,16.88398,16.8468,7451,56739,576
119.3594681768,0.111642203620022,18.97398,17.25462,16.55629,16.27449,16.12047,7451,56739,611
119.569805261556,0.0222596047979501,17.32407,16.18974,15.85495,15.76481,15.74333,7451,56739,658
119.664034411104,0.129061218928208,20.61814,18.11192,16.81493,16.28459,15.96646,7451,56739,694
119.742292007371,0.159400930431236,19.72398,17.5277,16.63629,16.32903,16.15121,7451,56739,696
119.916105848098,0.120931723163315,19.13189,17.26668,16.53481,16.25235,16.12642,7451,56739,736
119.873635318252,0.148490523857705,19.87042,17.92779,17.1385,16.81444,16.6314,7451,56739,737
119.898845467776,0.127905405023962,20.20638,17.77103,16.71093,16.34785,16.156,7451,56739,738
120.427152994939,0.134035894394461,18.93879,17.57507,17.09377,16.97331,16.85319,7451,56739,854
120.729683575532,0.109713355547006,21.17813,18.45225,17.17413,16.64764,16.35952,7451,56739,897
120.813085759701,0.127834721489524,18.70891,17.03783,16.43708,16.24959,16.17735,7451,56739,931
120.863632921026,0.0940366540687285,18.42626,18.21336,17.23905,16.48893,15.95293,7451,56739,932
121.020257151971,0.0780468272013961,18.93933,17.15961,16.4295,16.15143,15.98704,7451,56739,973
121.066667276618,0.00849936482248148,20.1165,17.74623,16.78976,16.42256,16.21371,7451,56739,978
121.120442024598,0.122294925732873,20.65332,18.28554,17.24386,16.88739,16.66582,7451,56739,976
121.169718310921,0.0103543178231529,19.8451,17.75286,16.90546,16.60107,16.41942,7451,56739,80
121.363241975659,0.111015107316149,20.64725,18.26732,17.3067,16.96805,16.7604,7451,56739,1000
121.343796833994,0.084362158849011,19.72084,17.67089,16.81603,16.51747,16.3366,7451,56739,999
108.973762271811,0.497046759195289,19.77975,18.65799,17.35743,17.05941,17.03213,7450,56722,756
109.053946773466,0.406712529873404,20.31455,17.56451,16.25408,15.71487,15.40845,7450,56722,510
109.062700878573,0.488376902148168,20.49785,18.25555,17.37507,17.02569,16.81965,7450,56722,774
109.093908136361,0.417842032295041,20.60112,18.12985,17.12096,16.70988,16.46626,7450,56722,528
109.096268444365,0.536383056689378,19.88498,17.46836,16.47456,16.03892,15.79037,7450,56722,504
109.10868611957,0.589844430855556,20.52175,18.10438,16.98298,16.51753,16.23385,7450,56722,531
109.166840760065,0.570578563956901,19.76944,17.47852,16.48833,16.11669,15.91657,7450,56722,539
109.17269151204,0.587990859700762,19.08329,17.56181,16.96193,16.73924,16.67101,7450,56722,527
109.176364712871,0.490534852927568,20.90772,18.32689,16.95412,15.67941,15.00037,7450,56722,521
109.297028761599,0.583688188126581,21.03494,18.13743,16.78404,16.14775,15.78846,7450,56722,561
109.35466902022,0.518343174350734,20.57059,18.32953,17.38888,17.0371,16.83745,7450,56722,565
109.306973675325,0.504549561128145,20.58256,17.96489,16.8091,16.37611,16.14821,7450,56722,567
109.360375651795,0.568649022594762,20.9717,18.18603,16.95414,16.40575,16.11018,7450,56722,563
109.3896192381,0.464620165358926,20.37603,17.83972,16.74128,16.33776,16.1265,7450,56722,568
109.55443368703,0.425317957363958,20.1096,17.58926,16.35517,15.75124,15.3821,7450,56722,615
109.557484864371,0.451606774167672,20.0477,17.96279,17.05792,16.71129,16.52481,7450,56722,614
109.578049923672,0.444233814649454,19.77339,17.14851,15.97386,15.5659,15.34793,7450,56722,608
109.692004568886,0.415279312988764,20.4808,18.07237,17.13914,16.80636,16.6373,7450,56722,658
109.711228216383,0.410294950580777,20.63931,18.29552,17.26886,16.92257,16.73672,7450,56722,654
109.715492817959,0.467933434884184,20.42257,18.341,17.49088,17.14987,16.92405,7450,56722,647
109.73766389112,0.557527788413987,18.98265,16.8442,15.93466,15.54983,15.31243,7450,56722,649
109.832473325198,0.581053350698785,19.21211,17.25114,16.44505,16.11771,15.93442,7450,56722,681
109.718288572383,0.392187719997718,21.01707,18.50245,17.15615,16.50416,16.12731,7450,56722,660
109.940143595824,0.423196581258336,19.703,17.52083,16.45585,16.02538,15.77081,7450,56722,689
109.912969773464,0.413235319628691,19.85881,17.40215,16.33611,15.85821,15.55473,7450,56722,700
109.965554088803,0.46879927782053,20.72662,18.01108,17.05651,16.5556,16.31516,7450,56722,722
109.939408985302,0.474325137387451,20.48723,17.80338,16.48671,15.96987,15.67736,7450,56722,693
110.026014372399,0.55819776693706,19.89443,17.51836,16.58558,16.17941,15.99458,7450,56722,724
110.041964217489,0.540209557669404,21.4867,18.73482,17.33133,16.69917,16.34747,7450,56722,733
110.149313360588,0.58878772882476,18.69104,16.72198,15.88824,15.56445,15.36375,7450,56722,764
110.188333642916,0.498048488296055,19.0734,17.01642,16.17766,15.84096,15.6432,7450,56722,767
110.150565024521,0.48838228345312,19.55125,17.56159,16.68471,16.35975,16.16171,7450,56722,769
110.391683161491,0.547364386391486,20.05026,17.87485,16.90598,16.50574,16.27392,7450,56722,807
110.424468796953,0.538510015147986,21.31389,18.39363,16.93555,16.07536,15.5772,7450,56722,805
110.316150375667,0.495518389524996,19.98812,18.18528,17.40247,17.07235,16.86804,7450,56722,773
110.381506091404,0.51076038548968,19.19147,16.94678,16.03616,15.69736,15.59995,7450,56722,768
110.54571510027,0.515936244729183,20.85608,18.27697,16.96116,16.38774,16.07402,7450,56722,810
110.55272349705,0.551981632337605,19.54285,17.05208,16.04439,15.7005,15.52397,7450,56722,846
110.5634113137,0.536536092231056,19.11288,17.07441,16.15045,15.7315,15.48705,7450,56722,847
110.563207963053,0.386609348990437,19.21284,17.00966,16.03934,15.64318,15.42465,7450,56722,858
110.580801316165,0.55041944302534,21.53032,18.68703,17.2749,16.49671,16.07331,7450,56722,845
110.730002156948,0.585927767494902,19.17612,17.6235,16.91402,16.57666,16.37829,7450,56722,888
110.642375527786,0.499354052010088,20.90568,18.24415,16.79332,15.63835,15.01806,7450,56722,851
110.64515894759,0.470237955525533,20.6849,18.24051,17.16451,16.75297,16.52833,7450,56722,848
110.765242140939,0.417503294485318,20.96145,18.39797,17.05336,16.4237,16.07764,7450,56722,885
110.755775558444,0.532476666079653,20.72554,18.05188,16.75416,16.2245,15.94314,7450,56722,890
110.765940653855,0.555943044848193,22.22368,18.8137,17.47657,16.90035,16.73269,7450,56722,891
110.909962470764,0.417806774307565,19.5856,17.3501,16.28701,15.77944,15.47184,7450,56722,931
110.91131768515,0.393895689144004,19.35404,18.73422,17.44363,17.21918,17.09076,7450,56722,926
111.114578291626,0.586075520030154,19.80178,17.55868,16.64554,16.2282,16.04919,7450,56722,968
111.163814509108,0.549591984732566,19.97053,18.11151,17.2276,16.87933,16.65303,7450,56722,962
111.325278093053,0.389134648380573,18.48845,16.70992,16.00769,15.75034,15.61849,7450,56722,995
111.329410168755,0.589001325279209,19.32881,17.44878,16.70178,16.42319,16.25529,7450,56722,986
111.353751750766,0.588610858626935,20.11849,17.92781,17.02228,16.71109,16.49359,7450,56722,982
111.414084956718,0.437848044920071,20.0377,17.72848,16.72169,16.30435,16.07206,7450,56722,989
111.384346602957,0.459130715303113,20.42936,17.77568,16.60499,16.08478,15.77276,7450,56722,990
118.902575630549,0.549562606710543,17.69414,16.22823,15.76169,15.61428,15.56426,7451,56739,521
118.929754292442,0.542602363259396,21.0264,18.43865,17.29983,16.84381,16.60623,7451,56739,560
118.953724613052,0.569645811703517,19.13086,17.32948,16.66594,16.41205,16.27981,7451,56739,559
118.974737942589,0.443780161946812,18.81689,17.01652,16.3514,16.10346,16.0173,7451,56739,564
119.227015242594,0.500500632146722,20.83133,18.39725,17.35228,16.94761,16.69274,7451,56739,607
119.408369051362,0.504216135365726,18.76024,16.97441,16.26801,16.0054,15.86015,7451,56739,642
119.479428483186,0.50833466172461,18.44116,17.4652,17.12813,17.00698,16.97925,7451,56739,641
119.68447163831,0.425291052005693,19.98783,17.3056,16.03177,15.52693,15.24594,7451,56739,687
119.687107300669,0.506240785071243,19.7512,17.60366,16.7538,16.44942,16.29278,7451,56739,681
119.737950227542,0.471691626497702,21.16038,18.69861,17.39952,16.90438,16.6358,7451,56739,686
119.816278945807,0.489840528104882,20.35547,18.23082,17.28008,16.9617,16.81973,7451,56739,724
119.827614276596,0.503927201568747,20.81359,18.28449,17.06005,16.59959,16.37023,7451,56739,727
119.855290540059,0.576478518089912,19.84051,17.88791,17.15059,16.88511,16.76104,7451,56739,721
119.87787709463,0.548827319210592,18.36756,17.08676,16.63842,16.48021,16.45853,7451,56739,723
120.0305493581,0.542985966846111,18.31425,17.05706,16.67197,16.44762,16.45193,7451,56739,726
120.044062459451,0.49882232027202,18.69139,17.27072,16.78246,16.62472,16.53725,7451,56739,763
120.077119670118,0.496720191250465,18.29783,17.11915,16.68469,16.54044,16.47586,7451,56739,765
