ra,dec,u,g,r,i,z,plate,mjd,fiberid
120.160888892135,0.584140199732525,18.71224,16.9854,16.2314,15.9442,15.89095,7451,56739,802
120.11252351818,0.432996475208615,20.05183,17.84015,16.92721,16.61826,16.44666,7451,56739,505
120.296379387376,0.512594710155827,19.1964,17.05795,16.22871,15.92388,15.78843,7451,56739,807
120.18733697199,0.495707947379694,19.65853,17.39064,16.40615,16.09165,15.91225,7451,56739,803
120.400611420088,0.454376363830674,18.0427,16.33818,15.7023,15.48335,15.39197,7451,56739,852
120.416570504075,0.55183075217891,20.31658,17.91507,16.72745,16.27399,15.99734,7451,56739,843
120.55145438223,0.451396329978727,21.18261,18.5284,17.29139,16.84099,16.56532,7451,56739,858
120.60617164162,0.584707996427145,19.58726,17.5881,16.77363,16.47843,16.3233,7451,56739,881
120.721850701645,0.553676643634864,18.55692,16.86057,16.17644,15.89613,15.72229,7451,56739,886
120.800337019248,0.534870202831499,19.56008,17.67873,16.88595,16.5583,16.39302,7451,56739,923
121.031155866379,0.560536862575756,18.30891,16.80517,16.02986,15.81643,15.83978,7451,56739,921
121.043960972349,0.577076356391758,19.04777,17.61723,17.0693,16.77516,16.78242,7451,56739,961
120.997186711606,0.469514220742698,20.73901,18.11119,16.95799,16.53802,16.31444,7451,56739,933
121.108984615719,0.469399405620919,19.40547,17.67349,17.05184,16.8621,16.7716,7451,56739,966
121.142225492793,0.436465224291644,19.50037,17.49294,16.68206,16.40662,16.25766,7451,56739,971
121.233287076754,0.585919146377193,19.14715,17.06277,16.24063,15.94159,15.80409,7451,56739,989
121.375987209686,0.44827842373409,20.99115,18.44533,17.33971,16.91944,16.68568,7451,56739,992
109.153315205713,0.915527456859689,21.13715,18.25433,17.1293,16.71638,16.51315,7450,56722,551
109.128654801247,0.818937787118056,20.95805,18.53721,17.40995,17.0109,16.78733,7450,56722,559
109.15979960683,0.854016335023557,19.92147,17.65377,16.70333,16.35388,16.18495,7450,56722,543
109.199240907587,0.86212622937131,20.08603,17.87878,16.96573,16.63479,16.42833,7450,56722,560
109.217436669079,0.885014904955197,20.84087,18.38957,16.98524,15.77184,15.10476,7450,56722,554
109.276145521893,0.983086654517597,20.79326,18.22301,17.23165,16.82999,16.68817,7450,56722,546
109.417014313228,0.81919701035268,19.53451,17.44773,16.50028,16.12997,15.94555,7450,56722,611
109.405910616141,0.87297687813308,20.5454,17.96995,16.81046,16.37228,16.1473,7450,56722,545
109.529462913808,0.876930727156538,20.81338,18.2919,17.01131,16.47811,16.19266,7450,56722,593
109.547100821277,1.00281749482627,19.43614,17.20242,16.24998,15.92268,15.72055,7450,56722,583
109.56709622125,0.960223598832538,19.26489,17.21653,16.35686,16.08046,15.90471,7450,56722,632
109.622701813842,1.00195720654272,20.04156,18.21201,17.45896,17.14974,16.94131,7450,56722,628
109.702748011207,0.951590551871873,19.79746,17.46174,16.38373,15.95558,15.68746,7450,56722,631
109.831820430495,0.943821441342757,19.9261,17.46315,16.44162,16.04027,15.83578,7450,56722,671
109.933143717602,0.934039856424357,19.06156,17.20964,16.37958,16.03727,15.82728,7450,56722,663
109.914017082069,0.93841859275412,20.7872,18.25665,16.86236,15.99996,15.50611,7450,56722,675
109.992569486631,0.926350023743722,19.46613,17.40846,16.58231,16.30081,16.12545,7450,56722,716
110.032213773131,0.842252245673371,21.26348,18.58527,17.4638,17.01573,16.75733,7450,56722,683
110.083113338116,0.823495225251996,20.59936,17.93322,16.75928,16.30222,16.06679,7450,56722,723
110.013372806322,0.90086648954995,20.4744,18.08711,17.02974,16.5545,16.20974,7450,56722,720
110.144858661743,0.906031927627136,21.10132,18.71594,17.31844,16.12677,15.46487,7450,56722,758
110.165169073079,0.886792140440467,20.54049,18.28242,17.32711,16.96568,16.77636,7450,56722,752
110.281795683342,1.00223560643072,20.51786,17.99446,16.70671,16.18859,15.8758,7450,56722,793
110.330347814519,0.997752635419613,20.23083,17.95488,16.97925,16.61776,16.4022,7450,56722,798
110.405143020821,0.885882201921673,21.62557,18.72926,17.31685,16.51927,16.09276,7450,56722,840
110.563285083363,0.93077064676991,19.38357,17.03588,15.97572,15.57244,15.34916,7450,56722,875
216.575180044099,0.181408480429577,18.74941,17.5868,17.16628,16.99931,16.95872,306,51637,360
218.392181133763,0.0345765939612016,18.06772,16.86162,16.42387,16.26542,16.20875,306,51637,551
218.503059612566,0.130963986453061,16.94285,15.9874,15.68572,15.57937,15.56211,306,51637,589
219.207456594008,0.0517374084047598,18.60918,17.73706,17.42037,17.32614,17.27648,4025,55350,856
219.229257587048,0.210589595892574,19.03954,17.83057,17.30989,17.13742,17.05074,306,51637,621
220.168924940678,0.13508134544514,16.43312,15.27207,15.07461,15.0395,15.06218,308,51662,343
220.543332711246,0.169603963639943,18.7183,17.7371,17.37153,17.22185,17.17502,308,51662,359
220.611187289653,0.0867746713971422,17.7981,16.82338,16.482,16.35237,16.3168,2909,54653,359
220.665399529227,0.0727185715488869,18.30155,17.2236,17.17777,17.22236,17.28907,2909,54653,357
220.689273592299,0.145260074617603,19.06736,17.57265,16.98141,16.74582,16.61205,2934,54626,358
220.627582619466,0.182991592573163,19.47313,18.04827,17.36922,17.07212,16.94415,2934,54626,355
220.760842836378,0.051098604991895,18.0843,16.35699,15.58367,15.26735,15.08472,2909,54653,344
220.793952794263,0.0175992883173017,17.4504,16.28452,15.77602,15.53987,15.42845,2909,54653,360
220.802085531285,0.0807218763310271,18.71059,17.1352,16.48517,16.2039,16.05019,2934,54626,359
220.845612057288,0.190188454529098,19.06015,16.87101,15.98732,15.66755,15.49683,2934,54626,395
220.84952340934,0.113948355192372,19.84558,17.98653,17.1606,16.77211,16.56225,2934,54626,396
220.862660220608,0.173326282778381,17.14651,16.00499,15.67176,15.52187,15.46561,2934,54626,400
220.845891782239,0.139817185425469,19.97437,17.42165,16.18141,15.63446,15.33019,2909,54653,356
220.887899086473,0.0267916672230458,20.33729,17.96437,16.78129,16.29331,16.02355,2909,54653,351
220.940019449431,0.124444836825587,18.91331,17.88052,17.42601,17.22159,17.11102,2909,54653,396
220.984389558834,0.0555720405906106,17.51097,16.56714,16.41942,16.40256,16.43812,2909,54653,392
221.005710946174,0.109521247837495,16.76971,15.76044,15.59329,15.55638,15.58101,2909,54653,397
220.911703647645,0.165445384724975,20.16998,17.63592,16.47579,16.04665,15.82076,2934,54626,397
221.094654811997,0.0746812918720564,18.39755,17.09649,16.53316,16.2905,16.18196,2934,54626,271
221.119607044589,0.198736478194973,18.61097,17.45862,17.07661,16.74529,16.90368,308,51662,433
221.177991545287,0.138867311243803,19.56598,17.03926,15.85613,15.43,15.18791,2934,54626,426
221.200564954968,0.179146875522574,17.95126,16.70725,16.19998,15.99883,15.92083,2934,54626,433
221.227813566521,0.0750491684307549,18.14524,16.8628,16.33488,16.11353,15.98849,308,51662,439
221.312204494895,0.0469248278529865,17.33047,17.33286,17.49203,17.54124,17.64049,4022,55352,806
221.314956833698,0.1477597126397,18.45137,17.49443,17.08257,16.8952,16.81693,2909,54653,440
221.224840400973,0.0254172868962753,20.18917,17.9488,17.00724,16.65489,16.45933,2934,54626,238
221.385907274266,0.0871294703083621,18.38992,17.34672,17.00129,16.8558,16.81762,2909,54653,433
221.446478174704,0.0731005790323587,17.88213,16.42658,15.85747,15.6442,15.54078,2909,54653,437
221.527617287411,0.175830178198699,16.77416,15.05554,14.42455,14.54907,14.18362,308,51662,577
221.569513285677,0.2066122986042,17.35683,15.80227,15.19773,14.98677,14.87928,2909,54653,431
221.659947210712,0.194248499034845,18.43828,16.96999,16.41118,16.20834,16.12102,2909,54653,470
221.67117571881,0.0597538332052017,17.60739,16.11046,15.56642,15.38827,15.31118,2909,54653,472
221.704945540367,0.126831250300237,17.5851,16.64632,16.34442,16.2149,16.16444,2909,54653,480
221.705924842343,0.0830368745468164,18.73408,16.57406,15.69741,15.40479,15.24007,2909,54653,474
221.728644600109,0.179958953107228,17.19806,15.85121,15.27775,15.03811,14.9127,2909,54653,473
221.73363088768,0.0387275918171784,16.81096,15.53693,15.06481,14.9075,14.8363,2934,54626,195
221.954992402009,0.0975332386129164,17.97042,16.48779,15.85374,15.60425,15.44877,2909,54653,499
222.003481587931,0.0636987962428846,17.49656,16.49883,16.2697,16.19641,16.19189,2909,54653,492
222.053406284775,0.0583211609519218,18.79219,17.08549,16.35181,16.02585,15.86136,2934,54626,175
222.062792585829,0.157504450753604,17.74343,16.64071,16.66866,16.7095,16.75649,2909,54653,494
222.090648376362,0.206201007380687,18.0148,16.80293,16.27286,16.05801,15.95685,2909,54653,490
222.122885717052,0.169481712718117,16.66724,15.48608,15.48746,15.55609,15.64567,2909,54653,483
222.132369555635,0.0285721333920812,18.4726,17.14293,16.54384,16.27626,16.12862,2934,54626,152
222.141861832497,0.165401457325151,16.68,15.74014,15.43778,15.32019,15.298,2909,54653,515
222.188159457967,0.196671216507419,21.3878,18.61933,17.4465,16.99415,16.73313,2934,54626,515
222.241793852427,0.178510493832058,16.48252,15.26722,15.07803,15.02143,15.00655,2909,54653,512
222.256121126581,0.119484593179973,20.12947,18.04851,16.87538,16.61753,16.35061,2934,54626,517
222.409563254521,0.165657486910748,18.31426,16.92112,16.39803,16.21412,16.14119,2909,54653,502
222.447564568577,0.194133533313121,18.31545,16.77258,16.14369,15.90647,15.7795,2934,54626,557
222.449219258271,0.0465388996776675,18.82688,17.43663,16.87482,16.66729,16.57317,2909,54653,556
222.471766223735,0.196620170548466,17.21712,15.99483,15.56339,15.41577,15.3763,2934,54626,560
222.515479564332,0.0328271001642391,18.21097,17.12486,16.63745,16.43262,16.36126,2909,54653,555
222.5066311283,0.094049633474476,18.74623,17.66712,17.19659,17.01031,16.9326,2909,54653,558
222.722764430367,0.139704816295803,19.92729,17.38709,16.24222,15.8321,15.60361,2934,54626,591
222.798919299035,0.023076467946749,17.27529,16.36855,16.04668,15.99549,15.95272,2909,54653,594
222.685773870796,0.146244628013919,20.68461,18.103,16.72157,15.991,15.5684,2909,54653,599
222.830448130349,0.0638700337860085,20.20827,17.37729,16.15799,15.65085,15.35431,2934,54626,67
222.868871709756,0.108009138757814,17.13144,16.01034,15.78126,15.7427,15.7451,2909,54653,589
222.89180729605,0.055677006779601,16.43975,15.49616,15.10993,14.97314,14.9166,2909,54653,593
222.895751170658,0.127787303779546,17.35557,16.31992,16.01115,15.92031,15.89397,3314,54970,291
222.914052711708,0.104683267114847,17.94172,16.95322,16.49783,16.35347,16.25238,3314,54970,292
222.9178994004,0.100243686977986,16.52147,15.34416,14.83595,14.61737,14.50067,2909,54653,581
222.923555463402,0.135548338571389,17.40322,16.38622,16.01161,15.86868,15.80709,2909,54653,595
222.898595620216,0.0402888355301817,20.71811,18.50414,17.4676,17.09098,16.86048,3314,54970,299
222.934207781284,0.1401670450765,19.74522,18.00937,17.23207,16.93171,16.74726,2934,54626,599
223.004127999188,0.150261054526436,18.48644,17.00101,16.38614,16.15555,16.05182,2934,54626,597
223.032037513822,0.193656716019545,18.511,17.60935,17.31671,17.20423,17.17743,3314,54970,247
223.14857575355,0.0983370002014582,18.30755,16.85503,16.30859,16.1228,16.04641,2909,54653,636
223.167804117143,0.198337851359215,18.46225,17.30541,16.85886,16.63938,16.62849,309,51994,394
223.18929058879,0.125801077825802,18.79,17.47044,16.94105,16.7439,16.655,2909,54653,624
223.198061084146,0.0724201332713165,18.79984,17.48706,16.98499,16.79989,16.71269,309,51994,392
223.208359618248,0.158815186024352,19.88565,17.83984,16.97975,16.64454,16.44793,2934,54626,637
223.390516182996,0.173281199598538,18.35542,17.45857,17.14945,17.01323,16.98598,3314,54970,370
223.40571878558,0.0861473156195045,18.09757,17.0354,16.72156,16.60344,16.58261,2909,54653,630
223.422322019673,0.0820942490430223,17.04133,16.04994,15.72524,15.59361,15.56467,2909,54653,479
223.374323889598,0.0428654876377896,19.48278,18.07207,17.49933,17.22918,17.07994,3314,54970,216
223.515367670341,0.0217115967596599,18.70699,17.16095,16.49718,16.28709,16.18022,3314,54970,212
223.819921034531,0.0355986941922274,17.11251,16.04703,15.61224,15.43112,15.37833,3314,54970,411
224.065706690524,0.115136718178904,17.93685,16.52033,15.9433,15.71246,15.59136,3314,54970,412
224.075169301809,0.171691095810149,16.24333,15.19536,15.05885,15.04163,15.07286,309,51994,519
224.125877025669,0.0419084282348021,17.42609,16.15758,16.28662,16.40668,16.45935,3314,54970,452
224.535961148355,0.154203891632356,16.83683,15.13284,14.58059,14.77945,14.36921,310,51990,356
224.848352841065,0.010337404682819,18.48796,17.55045,17.24175,17.12707,17.0925,310,51990,310
210.689663035725,-0.410904577942621,18.37695,17.1511,16.72061,16.56087,16.48575,302,51688,308
211.895460565572,-0.38877566876895,18.99113,17.80291,17.33478,17.20868,17.12686,302,51688,191
212.045864730689,-0.273361242458709,17.72441,16.83494,16.49445,16.36187,16.31086,303,51615,319
212.052326734718,-0.309697728938305,18.52306,17.62845,17.33286,17.23269,17.18775,4034,55635,358
214.349482602608,-0.372449901380999,17.88941,16.83972,17.0455,17.20097,17.27602,304,51609,219
214.981034942892,-0.350667969283844,18.57634,17.55391,17.3186,17.20335,17.36417,304,51609,150
215.672329251061,-0.28118038684906,17.85762,16.95366,16.63155,16.38815,16.20727,304,51609,56
215.685346670658,-0.326963026704714,20.15447,17.88402,16.98513,16.49217,16.16193,304,51609,48
215.686314710048,-0.231450831616944,18.90991,17.36781,16.72392,16.35706,16.09607,304,51609,44
216.544945731323,-0.220936069105767,18.41167,17.55999,17.28808,17.20184,17.18293,4028,55621,196
216.657156895322,-0.384786982132589,18.23274,17.37624,17.03206,16.89259,16.83711,4028,55621,194
216.744046713004,-0.348999298822264,17.15237,16.67966,16.81456,16.74496,16.85681,306,51637,317
218.606333072096,-0.384100030220991,17.5683,16.33926,16.50531,16.62241,16.71804,307,51663,317
219.131585257115,-0.289530556958989,18.09662,17.13275,16.86296,16.73379,16.68733,307,51663,274
220.004611628138,-0.346216346589561,18.43049,17.31889,17.22725,17.22523,17.3014,307,51663,114
220.575319329361,-0.31770802730656,19.01377,17.02807,16.24809,15.99019,15.85509,2934,54626,251
220.594316326248,-0.26145266674099,18.54706,17.24625,16.65666,16.40368,16.26132,2934,54626,224
220.657089115673,-0.234454338211856,18.95385,17.7898,17.34534,17.21222,17.14608,2934,54626,309
220.669747411568,-0.276509323790134,19.07955,17.95782,17.45247,17.25164,17.14688,2909,54653,316
220.710357313634,-0.283238641750799,17.08967,16.11577,15.80934,15.69172,15.65587,2909,54653,319
220.765134878063,-0.369181873431536,16.58427,15.00662,14.44123,14.26824,14.20088,2909,54653,314
220.773863972347,-0.340907710019174,17.62395,16.40493,15.89109,15.66814,15.58305,2909,54653,307
220.870153839451,-0.290549421501365,18.14809,17.18363,16.85665,16.74749,16.70049,2909,54653,318
220.871478774559,-0.312649382620532,17.26716,16.17388,15.97824,15.95787,15.98239,2909,54653,310
220.905534816106,-0.355259694229795,17.28678,15.89817,15.38214,15.22142,15.16397,2909,54653,301
220.928451258825,-0.234266836005942,16.9567,15.93213,15.60641,15.49294,15.46763,2909,54653,306
220.98728607239,-0.404689856591222,18.69304,17.31004,16.76813,16.5798,16.51129,2909,54653,309
220.998364113078,-0.347312677042619,17.85019,16.68429,16.25534,16.1238,16.07401,307,51663,34
221.010086663602,-0.323250499377885,17.69454,16.25709,15.70632,15.51625,15.44129,2909,54653,262
221.031571225923,-0.226511599771388,18.03664,16.6455,16.13513,15.97448,15.91446,2909,54653,273
220.985972156149,-0.395627197177458,19.6971,17.98962,17.27956,17.02892,16.89647,2934,54626,264
221.083316329212,-0.316702987814397,18.18855,17.16999,16.82208,16.69254,16.6537,2934,54626,274
221.238463282355,-0.380705872371301,18.47526,17.15581,16.6083,16.40293,16.29219,2909,54653,277
221.336959292284,-0.394012587973487,16.96345,15.34731,14.67604,14.39694,14.23045,2909,54653,227
221.214572702959,-0.328841336415028,20.04603,17.24885,16.13941,15.6649,15.3961,2934,54626,240
221.414127890345,-0.231689738256115,18.77852,17.72373,17.20697,16.98513,16.87178,2909,54653,240
221.444961074894,-0.38296030972278,19.60966,17.16908,16.04705,15.5883,15.3085,2934,54626,187
221.496650400177,-0.360805900011793,18.08764,16.73469,16.19155,15.97085,15.85225,2909,54653,233
221.576694787267,-0.223919079762561,19.35189,16.9162,15.90718,15.62133,15.46043,2934,54626,184
221.576273189217,-0.22435888600289,18.48846,17.07386,16.68788,16.46419,16.41257,2909,54653,235
221.701546203214,-0.308249122802878,16.25419,15.0127,15.12641,15.25548,15.31104,2909,54653,197
221.738678691909,-0.308097504715814,16.95644,15.9829,15.66568,15.55387,15.51751,2909,54653,198
221.751163124399,-0.335569024324482,16.92311,15.90451,15.56189,15.43696,15.38871,2909,54653,194
221.76656929908,-0.23127808449141,18.55572,16.89247,16.28361,16.06002,15.95249,2909,54653,199
221.812579367495,-0.230375491695175,20.22606,17.55639,16.30288,15.79689,15.52326,2934,54626,162
221.867054608426,-0.380567755784992,17.60292,16.5654,16.19623,16.07096,16.01812,2934,54626,165
221.886402307413,-0.303087797407776,17.48874,15.92927,15.27142,15.01783,14.85736,2909,54653,195
221.998728952682,-0.40977176511549,18.96243,17.46158,16.89968,16.70844,16.64001,2909,54653,172
222.016045894593,-0.224965702659855,17.15884,16.14446,15.75634,15.62038,15.55754,2909,54653,170
222.019646731951,-0.260272522130933,18.80466,16.36098,15.43895,15.11447,14.90683,2909,54653,174
222.034034696106,-0.282045628043859,17.81553,16.88468,16.62523,16.54511,16.52566,2934,54626,168
222.054623985027,-0.276806674880922,18.65117,17.70037,17.3428,17.22229,17.18707,4022,55352,76
222.024238333316,-0.305904807170023,19.7312,17.56221,16.67466,16.37282,16.19201,2934,54626,180
222.117436180218,-0.247339767626801,18.57226,17.09847,16.54571,16.35415,16.25857,2909,54653,173
222.187152379446,-0.281466768885704,17.11092,15.53625,14.90803,14.65134,14.51174,2909,54653,152
222.324524505784,-0.358199751056293,17.90112,16.53983,16.0183,15.83073,15.76184,2909,54653,159
222.336655223083,-0.217801435711924,18.36575,16.94322,16.31017,16.00787,15.85299,2934,54626,158
222.31175174863,-0.360682854878418,20.00305,17.77134,16.87519,16.49314,16.27873,2934,54626,141
222.490005801627,-0.27931215411295,18.35082,16.21089,15.35394,15.04919,14.89973,2909,54653,153
222.546241836492,-0.351066198070281,16.5376,15.00012,14.45243,14.28323,14.22406,2909,54653,154
222.582719719233,-0.223584150945063,19.04254,17.54796,16.79755,16.5596,16.44206,2934,54626,107
222.647653360097,-0.340086887899186,19.41267,18.0135,17.41829,17.18023,17.05245,2909,54653,116
222.703366121027,-0.236286786788502,16.84117,15.66679,15.22424,15.06011,15.00685,2909,54653,119
222.811603802374,-0.312654116265215,16.89447,15.79456,15.39127,15.25373,15.21812,309,51994,315
222.734533020154,-0.375258905821539,19.62139,18.08791,17.39957,17.11317,16.96455,2934,54626,111
222.855284668413,-0.273862090417839,16.44645,15.56705,15.23141,15.09125,15.05773,2909,54653,74
222.861284351277,-0.337756284625422,18.6275,17.24921,16.69152,16.4718,16.38489,2909,54653,66
222.903009543683,-0.212327881260214,19.60765,17.33574,16.46857,16.12564,15.93489,2934,54626,62
222.919603533376,-0.234913083365647,19.7943,17.99894,17.27522,17.19596,16.95751,308,51662,38
222.999870260309,-0.213512304046679,19.03621,16.6354,15.69223,15.3662,15.19325,2909,54653,70
223.003668730597,-0.300942091083421,15.99555,14.94448,14.64323,14.51277,14.47664,2909,54653,61
223.023994476197,-0.341081853374117,18.03777,17.11553,16.87674,16.77307,16.75939,2909,54653,62
223.043712962241,-0.314765199118636,17.8741,16.90178,16.59199,16.46433,16.42957,2934,54626,80
223.043894148685,-0.323349964237041,18.58674,17.6642,17.31587,17.16382,17.10665,4019,55363,406
223.052046298773,-0.30818713065146,18.75331,17.33838,16.76682,16.53391,16.42318,3314,54970,295
223.07322868757,-0.226795395365983,18.04672,16.69797,16.17145,15.97064,15.87306,2909,54653,67
223.127760005519,-0.329582007205488,21.18812,18.37791,17.22725,16.8853,16.6279,3314,54970,242
223.144374415008,-0.403527419060659,17.60544,16.42516,15.93866,15.69838,15.60868,2909,54653,63
223.160932927749,-0.254382711680452,18.30376,16.78447,16.22766,16.03891,15.95012,2909,54653,29
223.18965719191,-0.345408744155271,18.55926,17.64779,17.33688,17.19569,17.15988,3314,54970,253
223.209686050126,-0.361516717215858,17.03871,15.75801,15.33055,15.18019,15.14042,3314,54970,251
223.255217492112,-0.331711165966197,16.92,15.63155,15.06749,14.80964,14.68927,2909,54653,26
223.215752898797,-0.209944330462747,20.6853,18.22865,17.17674,16.96706,16.59782,309,51994,279
223.328258228529,-0.303303167819163,17.23661,16.30433,15.94709,15.80447,15.74808,2909,54653,39
223.342014174588,-0.225287642585598,18.05181,16.75488,16.28362,16.11552,16.05088,3314,54970,250
223.400842120208,-0.213351708957401,17.35765,15.71953,15.14707,14.96158,14.88078,2909,54653,37
223.410982296443,-0.359605780534921,19.46153,16.9781,15.90001,15.42339,15.15937,2934,54626,38
223.527776283208,-0.231517957381777,18.60628,17.19861,16.59263,16.35667,16.2167,3314,54970,207
173.098184914393,-0.443910410198689,18.56321,17.06094,16.54046,16.38278,16.31502,2862,54471,264
173.119271792106,-0.576716977448391,18.95403,16.76134,15.87748,15.59498,15.46106,3233,54891,592
173.24306387693,-0.429266556415331,18.25786,17.26303,16.86523,16.68663,16.64486,281,51614,36
173.244418908062,-0.463020272733827,16.55837,15.568,15.24423,15.10714,15.11522,2862,54471,266
173.108689402835,-0.516590088292254,19.43694,18.03432,17.45634,17.27229,17.15916,3233,54891,587
173.259371664271,-0.502529818284954,18.85049,17.84582,17.47629,17.33846,17.34741,3233,54891,621
173.262825109293,-0.587077370509905,18.14501,16.79992,16.30426,16.14146,16.10781,2862,54471,267
173.27995511623,-0.432990008632311,16.65928,15.12397,14.49263,14.26027,14.17529,2862,54471,237
173.341219182627,-0.572561976230957,18.53921,17.19631,16.64381,16.41402,16.33263,2862,54471,235
173.406842284231,-0.589774900533147,19.17735,17.77072,17.18398,16.93232,16.79774,2877,54523,226
173.42889682525,-0.542158504880856,18.15841,16.75034,16.20486,16.00669,15.92221,2877,54523,230
173.453726406707,-0.495152022559274,17.7165,16.23134,15.68185,15.48992,15.4255,2862,54471,226
173.47383293067,-0.472154663932544,16.58746,15.08659,14.54309,14.36515,14.31197,2862,54471,239
173.503806331287,-0.499132957172701,19.37991,17.9173,17.38715,17.18975,17.09836,2862,54471,224
173.519571892526,-0.557342346077508,16.2971,14.81484,14.24055,14.02802,13.94047,2862,54471,232
173.452725660693,-0.568891284773645,19.72099,17.91372,17.11585,16.77787,16.59048,2877,54523,221
173.526530824341,-0.59421788954818,21.28285,18.17556,16.98786,16.53478,16.26401,2877,54523,187
173.548101517056,-0.529011974921116,18.88037,17.8245,17.32858,17.12408,17.02691,2862,54471,228
173.567776539158,-0.518067448737973,18.07876,17.10173,16.73598,16.59955,16.56311,2862,54471,198
173.625183849947,-0.58277076477697,17.06594,15.61958,15.08671,14.87506,14.80705,2862,54471,181
173.743899732385,-0.513867292153191,16.83441,15.743,15.36877,15.23022,15.21796,2877,54523,186
173.765400797233,-0.535072417851775,18.43336,17.52066,17.24332,17.15038,17.1537,2862,54471,189
173.820927483516,-0.437535799703627,19.16727,17.56956,16.90893,16.6181,16.41321,2877,54523,170
173.825264402619,-0.515007936895153,18.05097,16.65961,16.11712,15.91125,15.831,2862,54471,194
173.853963528769,-0.58749433879315,16.1282,15.10459,14.84691,14.75963,14.76869,2862,54471,182
173.906191397001,-0.590918881264841,16.85591,15.50474,15.01576,14.82596,14.76052,2862,54471,138
173.946040388893,-0.575538179888017,17.24667,16.28888,16.17485,16.15465,16.18725,282,51658,172
173.955625469742,-0.520630584628367,18.56201,17.35259,17.2698,17.25536,17.26768,282,51658,174
174.027537557369,-0.623627590932158,18.49874,17.27433,16.73376,16.51028,16.39857,2877,54523,169
174.060887825326,-0.487317888857356,18.31554,16.56946,15.83237,15.57311,15.43454,2862,54471,175
174.096674152737,-0.467427186550018,18.50917,17.07857,16.56434,16.37294,16.31656,2877,54523,159
174.097318360553,-0.491253925089634,18.94712,17.66603,17.17448,17.00892,16.94103,2862,54471,149